abi,abi,full
abun,abuN,offer
arin,adiN,reason
arun,aduN,gold
ain,aiN,boiling
agin,akiN,meat
agu,aku,receipt
amba,aNba,stretch
amban,aNbaN,bell
ambi,aNbi,religion
ambin,aNbiN,bread
ambu,aNbu,market
ambun,aNbuN,move
anda,aNda,limit
andan,aNdaN,destruction
andi,aNdi,male
andin,aNdiN,basket
andu,aNdu,vessel
andun,aNduN,country
ani,ani,star
anin,aniN,solid
anga,aNka,oven
angan,aNkaN,grass
angi,aNki,peace
angin,aNkiN,form
angu,aNku,important
angun,aNkuN,pull
amppa,aNQba,smell
amppi,aNQbi,front
amppin,aNQbiN,that
amppu,aNQbu,tooth
amppun,aNQbuN,disease
antta,aNQda,family
anttan,aNQdaN,some
antti,aNQdi,blow
anttin,aNQdiN,up
anttu,aNQdu,see
anttun,aNQduN,seat
ankka,aNQka,quality
ankkan,aNQkaN,bad
ankki,aNQki,credit
ankkin,aNQkiN,digestion
ankku,aNQku,structure
ankkun,aNQkuN,book
appin,aQbiN,cause
appu,aQbu,grain
atti,aQdi,property
attin,aQdiN,twist
attu,aQdu,trade
attun,aQduN,relation
akki,aQki,top
akkin,aQkiN,feeling
akku,aQku,complete
akkun,aQkuN,view
ao,au,left
aon,auN,branch
mabin,babiN,round
marin,badiN,rod
maru,badu,army
marun,baduN,plane
mai,bai,beautiful
main,baiN,apple
magu,baku,boy
magun,bakuN,hollow
mamba,baNba,trick
mamban,baNbaN,lead
mambi,baNbi,brown
mambin,baNbiN,verse
mambu,baNbu,sudden
mambun,baNbuN,place
manda,baNda,floor
mandan,baNdaN,make
mandi,baNdi,deep
mandin,baNdiN,good
mandun,baNduN,here
manga,baNka,ant
mangan,baNkaN,chemical
mangi,baNki,spoon
mangin,baNkiN,picture
mangu,baNku,wash
mangun,baNkuN,year
mamppa,baNQba,hate
mamppan,baNQbaN,send
mamppi,baNQbi,other
mamppin,baNQbiN,put
mamppu,baNQbu,mountain
mamppun,baNQbuN,apparatus
mantta,baNQda,through
manttan,baNQdaN,take
mantti,baNQdi,pipe
manttin,baNQdiN,or
manttu,baNQdu,from
mankka,baNQka,crime
mankki,baNQki,till
mankkin,baNQkiN,out
mankkun,baNQkuN,brother
mappin,baQbiN,flat
mappu,baQbu,pig
mappun,baQbuN,change
mattin,baQdiN,size
mattun,baQduN,journey
makkin,baQkiN,reward
makku,baQku,order
makkun,baQkuN,machine
mao,bau,long
mean,biaN,free
miba,biba,plate
mibun,bibuN,push
mirun,biduN,town
miga,bika,late
migan,bikaN,support
migun,bikuN,neck
mina,bina,cold
minan,binaN,cart
mimba,biNba,shoe
mimban,biNbaN,cheese
mimbi,biNbi,transport
mimbin,biNbiN,engine
mimbu,biNbu,open
mimbun,biNbuN,argument
minda,biNda,hammer
mindan,biNdaN,secretary
mindi,biNdi,weight
mindin,biNdiN,boat
mindu,biNdu,violent
mindun,biNduN,steam
minga,biNka,bottle
mingan,biNkaN,but
mingin,biNkiN,baby
mingun,biNkuN,industry
mimppa,biNQba,paint
mimppan,biNQbaN,say
mimppi,biNQbi,sister
mimppin,biNQbiN,come
mimppu,biNQbu,idea
mimppun,biNQbuN,chalk
mintta,biNQda,observation
minttan,biNQdaN,part
mintti,biNQdi,farm
minttin,biNQdiN,now
minttu,biNQdu,trousers
minttun,biNQduN,insect
minkka,biNQka,desire
minkkan,biNQkaN,near
minkki,biNQki,if
minkkin,biNQkiN,behavior
minkku,biNQku,jump
minkkun,biNQkuN,small
minu,binu,high
minun,binuN,regular
mippa,biQba,wave
mippan,biQbaN,angle
mippu,biQbu,bag
mippun,biQbuN,chest
mitta,biQda,drop
mittan,biQdaN,will
mittu,biQdu,shake
mittun,biQduN,addition
mikka,biQka,sweet
mikkan,biQkaN,back
mikku,biQku,reading
mikkun,biQkuN,force
mio,biu,great
mion,biuN,secret
moa,bua,like
moan,buaN,cup
muban,bubaN,ear
mubi,bubi,box
mubin,bubiN,mind
mura,buda,future
muran,budaN,toe
murin,budiN,broken
moi,bui,stop
moin,buiN,grip
muga,buka,window
mugan,bukaN,pencil
mugi,buki,throat
mugin,bukiN,dear
munan,bunaN,dead
mumba,buNba,wing
mumban,buNbaN,early
mumbi,buNbi,rail
mumbin,buNbiN,education
mumbu,buNbu,wax
mumbun,buNbuN,comb
munda,buNda,system
mundan,buNdaN,nation
mundi,buNdi,stocking
mundin,buNdiN,exchange
mundu,buNdu,necessary
mundun,buNduN,camera
munin,buniN,river
munga,buNka,past
mungan,buNkaN,same
mungi,buNki,ring
mungin,buNkiN,law
mungun,buNkuN,animal
mumppa,buNQba,design
mumppi,buNQbi,music
mumppin,buNQbiN,between
mumppu,buNQbu,awake
mumppun,buNQbuN,how
muntta,buNQda,account
munttan,buNQdaN,get
muntti,buNQdi,weather
munttin,buNQdiN,heart
munttu,buNQdu,root
munttun,buNQduN,at
munkka,buNQka,drink
munkkan,buNQkaN,position
munkki,buNQki,walk
munkkin,buNQkiN,against
munkku,buNQku,copy
muppa,buQba,food
muppan,buQbaN,mass
muppi,buQbi,kettle
muppin,buQbiN,play
mutta,buQda,reaction
muttan,buQdaN,street
mutti,buQdi,summer
muttin,buQdiN,fertile
mukka,buQka,hard
mukkan,buQkaN,event
mukki,buQki,poor
mukkin,buQkiN,theory
dabin,dabiN,leaf
dabun,dabuN,point
dari,dadi,frequent
darin,dadiN,motion
darun,daduN,opposite
dai,dai,
dain,daiN,rice
dagin,dakiN,smoke
dagun,dakuN,start
damba,daNba,frame
damban,daNbaN,comfort
dambi,daNbi,thin
dambin,daNbiN,attention
dambu,daNbu,cat
dambun,daNbuN,writing
danda,daNda,space
dandan,daNdaN,copper
dandin,daNdiN,payment
dandu,daNdu,chin
dandun,daNduN,nose
dani,dani,tree
danin,daniN,range
danga,daNka,orange
dangan,daNkaN,unit
dangi,daNki,wheel
dangin,daNkiN,paste
dangu,daNku,acid
dangun,daNkuN,growth
damppa,daNQba,hospital
damppan,daNQbaN,still
damppi,daNQbi,fall
damppin,daNQbiN,why
damppu,daNQbu,wrong
damppun,daNQbuN,among
dantta,daNQda,power
dantti,daNQdi,loud
danttin,daNQdiN,price
danttu,daNQdu,smash
danttun,daNQduN,drain
dankka,daNQka,far
dankkan,daNQkaN,off
dankki,daNQki,approval
dankkin,daNQkiN,not
dankku,daNQku,by
danu,danu,possible
danun,danuN,tight
dappi,daQbi,operation
dappin,daQbiN,rate
dappu,daQbu,self
dappun,daQbuN,oil
datti,daQdi,substance
dattin,daQdiN,hearing
dattu,daQdu,linen
dattun,daQduN,harmony
dakki,daQki,board
dakkin,daQkiN,current
dakku,daQku,ill
dakkun,daQkuN,clock
daon,dauN,soup
dean,diaN,waiting
diban,dibaN,tall
dibu,dibu,blade
dibun,dibuN,science
dira,dida,whip
diran,didaN,serious
diru,didu,statement
dirun,diduN,circle
diga,dika,ready
digan,dikaN,sticky
digu,diku,hook
digun,dikuN,distance
dina,dina,pump
dimba,diNba,shirt
dimban,diNbaN,join
dimbi,diNbi,boot
dimbin,diNbiN,body
dimbu,diNbu,stomach
dimbun,diNbuN,degree
dinda,diNda,coat
dindan,diNdaN,train
dindin,diNdiN,tail
dindu,diNdu,impulse
dindun,diNduN,rough
dinga,diNka,spring
dingan,diNkaN,bite
dingi,diNki,lip
dingin,diNkiN,guide
dingu,diNku,door
dimppa,diNQba,certain
dimppan,diNQbaN,owner
dimppi,diNQbi,experience
dimppin,diNQbiN,any
dimppu,diNQbu,night
dimppun,diNQbuN,west
dintta,diNQda,sign
dinttan,diNQdaN,have
dintti,diNQdi,war
dinttin,diNQdiN,north
dinttu,diNQdu,produce
dinttun,diNQduN,almost
dinkka,diNQka,attempt
dinkkan,diNQkaN,amusement
dinkki,diNQki,there
dinkkin,diNQkiN,society
dinkku,diNQku,butter
dinkkun,diNQkuN,let
dinun,dinuN,flame
dippan,diQbaN,level
dippu,diQbu,word
dippun,diQbuN,prison
ditta,diQda,station
dittan,diQdaN,end
dittu,diQdu,love
dittun,diQduN,record
dikka,diQka,side
dikkan,diQkaN,attraction
dikku,diQku,able
dikkun,diQkuN,head
dio,diu,public
dion,diuN,trouble
doa,dua,smooth
doan,duaN,bee
duba,duba,tired
duban,dubaN,horn
dubi,dubi,wide
dubin,dubiN,respect
duran,dudaN,step
duri,dudi,white
durin,dudiN,salt
doi,dui,shut
doin,duiN,thunder
dugan,dukaN,hanging
dugi,duki,knife
dugin,dukiN,living
dunan,dunaN,flag
dumban,duNbaN,key
dumbi,duNbi,normal
dumbin,duNbiN,hole
dumbu,duNbu,winter
dumbun,duNbuN,dependent
dunda,duNda,prose
dundan,duNdaN,store
dundi,duNdi,wind
dundin,duNdiN,scale
dundu,duNdu,driving
dundun,duNduN,tin
dunin,duniN,potato
dungan,duNkaN,sea
dungi,duNki,thread
